merchant_id,name,monthly_revenue,transaction_volume,tenure_months,has_defaulted_before,industry,country
M00828,Cordova Ltd,72202.44,1305,49,0,Food,FM
M00829,Daniels-Cook,34922.58,3327,52,1,Services,LT
M00830,"Miller, Grant and Wilson",68312.38,776,30,0,Food,KZ
M00831,Carter and Sons,61460.18,4812,56,0,Retail,ET
M00832,Rodriguez-Graham,44025.07,1630,27,1,Food,GY
M00833,Mccann Ltd,46524.66,4540,45,0,E-commerce,CM
M00834,Barnes-Davis,13802.3,2058,55,1,Services,TG
M00835,"Jones, Gordon and Rivas",88323.55,1533,14,1,E-commerce,GM
M00836,"Jenkins, Bernard and Hamilton",34907.02,501,17,1,Health,FJ
M00837,"Nguyen, Jackson and Jackson",36046.01,3185,23,1,Services,UA
M00838,Mendoza Inc,54195.56,4576,54,1,Food,MT
M00839,Richards-Hill,14797.09,2583,13,0,Health,CU
M00840,Graham LLC,78410.02,910,58,1,E-commerce,BO
M00841,Solis-Reid,99992.0,1214,45,1,Retail,UZ
M00842,Delgado-Wyatt,38438.94,1357,34,0,Health,TN
M00843,"Rogers, Peters and Parker",71521.89,2170,39,0,E-commerce,SN
M00844,"Castro, Henderson and Lawson",20274.72,850,17,1,E-commerce,SN
M00845,"Hogan, Liu and Kline",63385.48,4195,52,0,Food,AM
M00846,Bowen-Dixon,50008.83,1267,41,1,Health,UY
M00847,Reyes-Waller,30745.9,1335,16,0,Services,JM
M00848,Thompson PLC,22893.61,1742,11,1,E-commerce,MW
M00849,Morgan Ltd,19341.31,361,48,1,E-commerce,CU
M00850,"Wilson, Wright and Russell",68979.88,2112,15,1,Health,MW
M00851,Stokes-Walker,27423.39,3247,17,1,Food,BO
M00852,Barnes-Sawyer,23299.06,1253,13,0,Health,QA
M00853,Taylor-Mcdonald,55717.13,3826,4,1,E-commerce,FJ
M00854,"King, Scott and White",12894.6,383,56,1,Health,PA
M00855,"Montes, Shields and Allen",47656.75,1626,25,1,Food,CR
M00856,Porter-Rodriguez,20756.86,1128,8,0,Services,NZ
M00857,Brown PLC,12839.87,2796,3,0,Retail,GT
M00858,Freeman-Pratt,95116.64,1667,17,1,Retail,SR
M00859,"Barnes, Wheeler and Anthony",59147.98,3141,28,1,Retail,PE
M00860,"Richardson, Smith and Reid",17973.55,684,20,0,Services,CG
M00861,Woodard PLC,75739.02,2312,22,0,Services,PL
M00862,Tyler Ltd,34558.38,2559,33,0,Health,HN
M00863,"Olson, Lynn and Doyle",60123.19,1858,48,0,Retail,MD
M00864,Johnson and Sons,67137.39,1562,14,0,E-commerce,KP
M00865,Wilson and Sons,45208.27,260,27,1,E-commerce,GW
M00866,Price-Little,21151.82,2111,32,0,Food,HU
M00867,Frazier PLC,45247.97,2833,19,0,Services,LV
M00868,Price Group,71387.21,1189,20,1,Food,US
M00869,Espinoza-Hernandez,24147.23,414,4,1,Health,CI
M00870,Sandoval-Martin,60458.04,361,47,1,Food,MN
M00871,"Gomez, Becker and Holt",11885.11,2660,54,0,Food,PY
M00872,Dominguez Inc,60877.82,3853,20,0,Health,PY
M00873,"Jones, Padilla and Washington",60159.73,4544,42,0,Retail,MU
M00874,"Arnold, Cantu and Kirby",56472.49,4957,49,1,Health,MW
M00875,Gillespie-Hogan,81310.62,1504,22,0,E-commerce,TW
M00876,Johnson-Silva,21846.78,1562,37,0,Health,ME
M00877,Warren-Nguyen,40949.32,1804,8,0,Retail,UA
M00878,Edwards and Sons,32268.13,4998,31,0,Services,PA
M00879,Davis-Walker,79967.01,2796,2,1,Health,QA
M00880,"Howard, Richards and Knight",57989.13,427,12,1,Health,BH
M00881,"White, Perkins and Edwards",80444.53,4120,13,1,Health,TZ
M00882,Diaz LLC,85858.58,1446,40,1,Retail,BA
M00883,"Tran, Walker and Miller",75657.5,4913,19,0,Health,AU
M00884,Lewis LLC,67154.57,2576,31,0,Services,ML
M00885,"Peterson, Hood and Alvarez",44928.54,4964,25,1,Health,LY
M00886,Rivera-Jones,19696.33,1570,3,1,Food,ST
M00887,Blake LLC,5654.48,1730,11,1,Health,AO
M00888,"Moore, Knapp and Thompson",49774.05,2612,28,1,Services,BS
M00889,Floyd LLC,15186.77,1834,48,0,Retail,GE
M00890,Walker LLC,40616.86,1148,58,1,Food,IL
M00891,Reed PLC,99306.77,3539,16,1,Food,RU
M00892,Griffin PLC,95298.93,4807,16,0,Retail,BR
M00893,Hernandez-Hill,14602.13,4719,42,0,Services,GH
M00894,Mann-White,24839.91,2082,9,1,Retail,AO
M00895,Miller-Hall,53123.33,2385,3,0,E-commerce,KR
M00896,Rivera Group,67683.37,3661,28,1,Retail,TT
M00897,Higgins PLC,30132.02,4529,49,0,Retail,PL
M00898,Moore-Brewer,48811.8,1744,4,1,Services,MW
M00899,Flynn-Richardson,86287.7,2987,44,0,Retail,BF
M00900,Arellano-Todd,60711.28,3563,23,1,Food,BN
M00901,"Roberts, Bradley and Horne",35686.07,3841,54,0,E-commerce,JM
M00902,Jones-Patterson,30805.82,2378,24,1,Health,GM
M00903,Wright-Willis,77587.34,1107,33,1,Health,GW
M00904,Johnson-Cole,97484.15,2820,54,0,Retail,GA
M00905,"Martin, Roberts and Chambers",78964.54,2309,34,0,E-commerce,AM
M00906,Black-Frazier,41865.62,2581,39,0,Food,MC
M00907,Lee Inc,19122.22,3966,37,0,Health,ID
M00908,Gray LLC,68366.04,1685,8,1,Retail,DZ
M00909,Cole Ltd,53134.16,719,30,0,Retail,TT
M00910,Miller-Lewis,35952.7,2631,11,0,Services,HT
M00911,"Sanchez, Ryan and Pineda",43482.64,4710,10,0,Retail,SZ
M00912,"Graves, Chapman and Taylor",22546.32,3391,24,1,Food,PG
M00913,"Long, Smith and Young",20120.19,3005,54,0,E-commerce,AO
M00914,"Greer, Ross and Blake",46799.27,750,60,1,Services,CI
M00915,Austin and Sons,83481.33,3518,38,0,Food,JO
M00916,Joseph-Wall,48123.44,885,45,1,Health,KE
M00917,Velazquez PLC,74154.9,3625,46,0,E-commerce,TW
M00918,Walsh LLC,63419.17,4436,28,0,Health,MR
M00919,"Parks, Bentley and Reese",50919.07,1158,2,1,Services,HT
M00920,Rogers Ltd,59645.81,1793,53,0,Retail,SN
M00921,"Ayers, Reed and Rogers",59351.08,1735,30,0,Services,BH
M00922,Greer Inc,24169.46,438,24,1,Food,AF
M00923,"Summers, Powell and Jackson",24160.99,3051,10,0,E-commerce,PH
M00924,"Johnson, Clark and Obrien",42278.93,2448,12,0,Retail,AE
M00925,"Calhoun, Anderson and Odonnell",24699.68,3244,60,0,Retail,ZW
M00926,"Brown, Scott and Santana",82557.88,3079,32,0,Retail,NE
M00927,Bryant-Ramirez,51879.34,3663,37,1,Services,SG
M00928,"Joyce, Lane and Shaw",70087.13,2595,13,0,E-commerce,JM
M00929,Lewis Inc,6135.81,223,1,0,Services,NZ
M00930,Navarro and Sons,34741.15,93,47,1,Services,ZM
M00931,Daniel-Diaz,60791.15,88,32,1,E-commerce,DZ
M00932,Chaney-Yoder,7493.09,959,52,0,E-commerce,UZ
M00933,"Lee, Yu and Evans",96471.83,3678,50,1,Food,HR
M00934,Sanchez-Snyder,62548.3,4460,6,1,Retail,FJ
M00935,Brandt-Bennett,26072.09,1615,17,0,Services,PW
M00936,Hill PLC,40964.13,1237,38,1,E-commerce,GR
M00937,Phillips and Sons,35452.27,3681,60,1,Retail,AF
M00938,Jensen-Durham,51275.74,71,33,0,Food,ET
M00939,Grant-Valdez,14056.67,3927,20,1,E-commerce,EC
M00940,"Stone, Fuller and Castillo",42005.29,3109,26,0,Food,VU
M00941,Walton-Mathis,79193.89,140,9,1,Food,LK
M00942,Buck-Richmond,15706.69,1146,24,1,Food,ZA
M00943,"Johnston, Rogers and Jones",36704.88,4704,37,1,Retail,AL
M00944,Dyer-Young,44905.15,1173,25,1,Health,BW
M00945,Hurley LLC,60440.9,4420,60,0,E-commerce,PT
M00946,"Hanson, George and Weber",51828.65,1379,31,1,Health,LU
M00947,Adams-Mcintosh,40634.98,4721,60,1,E-commerce,ER
M00948,Russell and Sons,10090.09,3029,23,0,Food,ZW
M00949,Jackson-Walker,83818.79,1239,23,0,Food,BR
M00950,Velazquez LLC,22784.11,835,45,0,E-commerce,NP
M00951,Gutierrez-Baker,39801.7,1420,23,0,E-commerce,CN
M00952,"Bennett, Carr and Nguyen",17239.51,78,6,0,Services,GD
M00953,Parker PLC,61878.54,2828,42,0,Health,MN
M00954,Scott-Chan,79593.6,1860,8,0,Food,VU
M00955,"Anderson, Dickerson and Wiggins",31176.79,2818,44,1,Health,AM
M00956,Mahoney-Burke,65402.82,1070,33,1,Retail,BY
M00957,"Stafford, Perkins and Beck",70969.32,3787,8,0,Health,RW
M00958,Barajas Ltd,18447.94,1344,53,0,Food,WS
M00959,"Romero, Martin and Hill",61753.73,1166,6,1,Services,BT
M00960,Williams PLC,5072.36,3109,35,1,Services,CU
M00961,Morales-Gordon,28594.66,509,32,0,Services,UA
M00962,Webster LLC,53683.54,2326,11,1,Health,JP
M00963,George-Jackson,87766.36,3698,45,1,Food,LU
M00964,Graham-Keith,20296.77,2612,25,1,Retail,CO
M00965,"Williams, Mccullough and Warren",99075.31,3253,52,0,E-commerce,AE
M00966,Thompson Group,67463.84,2323,13,1,Food,HU
M00967,Smith-Burke,9336.97,1504,54,1,Retail,NG
M00968,Guerra PLC,63294.35,4922,4,0,Health,CZ
M00969,Mcconnell and Sons,37469.73,1876,11,0,Services,MA
M00970,Mayo LLC,22726.99,1893,17,1,Health,DJ
M00971,"Gould, Olson and Ryan",19667.95,1844,22,0,Services,BH
M00972,Nguyen Ltd,58680.28,2018,53,0,Services,UY
M00973,"Hart, Rodriguez and Howe",37554.44,2269,28,1,Retail,CV
M00974,Graves-Byrd,73595.1,4571,14,1,Health,MN
M00975,Silva Ltd,94072.09,2359,37,0,E-commerce,RO
M00976,Ramos Ltd,76003.94,258,15,0,E-commerce,JP
M00977,Montoya-Coleman,68053.05,3870,18,0,E-commerce,LV
M00978,"Leonard, Mills and Willis",55100.41,1043,37,1,Health,FR
M00979,"Calderon, Gardner and Jenkins",55561.6,1296,9,0,Health,MY
M00980,Robinson LLC,58872.97,3691,35,1,Services,MR
M00981,Combs Group,30617.5,793,34,0,Services,NE
M00982,"Long, Jones and Bender",8700.08,1167,39,1,Health,HU
M00983,"Price, Watkins and Martinez",28634.78,2715,42,1,Food,FI
M00984,Duran-Perry,45972.6,2998,1,0,E-commerce,MN
M00985,Nelson-Perez,61181.3,2744,27,1,Services,SB
M00986,Cortez Ltd,55731.48,527,24,0,Health,HT
M00987,"Quinn, Ibarra and Long",33426.5,2386,20,0,Retail,DJ
M00988,"Grant, Williams and Hawkins",33155.43,4343,19,0,Food,GN
M00989,Dean PLC,91290.16,4134,7,0,Health,LT
M00990,Johnson LLC,35052.57,3783,15,0,Retail,PH
M00991,Gilbert and Sons,92194.09,1458,9,1,E-commerce,GM
M00992,"Alvarez, Barnes and Whitehead",18789.65,1013,35,1,E-commerce,WS
M00993,"Terry, Gregory and Manning",81619.88,2446,53,0,Services,KW
M00994,Nelson Ltd,46822.15,933,13,1,Retail,ST
M00995,Walters PLC,43387.59,2587,39,0,Food,SC
M00996,Chapman PLC,75473.66,3743,24,0,E-commerce,UG
M00997,Hill-Cook,68696.66,4434,35,0,Retail,GA
M00998,Aguilar Ltd,43293.06,2604,51,1,Retail,ZA
M00999,Dunn-Phillips,58728.47,3678,6,1,Services,TR
